status_group,id
1,63571
3,13757
3,22285
1,17218
3,57288
1,27349
3,38287
3,37160
3,29765
1,36812
3,64009
1,5883
1,50082
1,49456
3,13886
3,46158
3,2594
3,24336
3,34239
1,32492
3,64145
1,12484
2,51804
1,67901
1,9081
1,49815
1,9426
2,57783
1,70284
3,18211
3,73953
3,51202
1,64736
1,5499
1,32140
1,28524
1,24175
3,1306
2,33480
1,34258
1,23164
1,32817
1,7666
1,54536
2,7192
3,27120
1,73174
3,73717
3,34427
3,50191
1,73259
1,18493
1,8523
3,73995
1,35915
1,18948
2,68298
3,6361
3,45545
2,31340
2,33107
1,14301
1,44803
3,10922
1,47538
3,62485
3,7127
3,23553
3,61314
2,15932
3,70550
1,48513
3,30035
1,46050
1,59778
1,10170
1,24284
1,43041
1,58986
3,42061
3,39129
3,51377
3,61044
1,71003
3,48755
1,69665
1,8765
3,58904
1,62274
1,10344
1,56599
1,49879
2,20164
3,22891
2,73137
3,23459
1,20573
3,37877
1,9454
1,16850
3,51997
1,58260
3,33117
3,22666
3,41117
1,28484
3,881
3,22298
3,64112
1,51899
1,59062
1,2240
3,4466
1,13891
1,10447
2,13065
1,12800
1,33478
2,57738
1,11082
3,27896
3,22072
2,48922
3,64342
1,9704
3,10793
3,70563
1,31533
1,8823
1,25557
1,73863
3,25177
2,6548
1,227
1,30770
1,25174
1,23637
1,10142
1,69864
1,39084
3,12310
3,17249
1,60609
3,23077
3,22021
1,60675
3,8535
3,34335
1,71312
1,69638
3,60677
3,63422
3,1388
1,24664
3,50333
1,69503
1,71911
2,28844
2,18496
1,10701
1,22871
1,61711
1,53560
3,46898
1,11769
3,7552
1,5751
1,44130
3,44131
3,45662
3,10807
3,14660
3,23688
1,49041
3,58779
2,55295
1,1590
1,13152
1,68004
3,34459
3,72336
2,56802
1,7416
1,28820
2,40328
3,63616
3,2169
3,60370
3,68519
1,23773
3,44851
1,31291
3,64168
2,4583
3,38068
1,63996
3,6427
2,27996
3,15120
3,28148
1,267
3,58757
1,7331
1,4938
1,50401
1,50866
1,52672
2,49488
1,42954
1,24306
3,38867
1,65506
2,595
1,24876
3,53048
1,25713
1,45453
2,63094
1,38587
3,41095
1,38090
1,32297
1,18556
3,66205
3,63511
3,43359
1,238
3,14033
3,53197
3,64143
1,73145
1,51246
2,62531
1,59998
3,306
2,38129
1,23045
3,65681
3,14494
1,46736
3,18576
1,22512
1,37759
1,52809
1,17844
3,6033
1,25197
3,721
3,73665
1,42353
1,52014
1,34547
3,31451
3,46126
2,23571
1,30212
1,22696
1,49665
1,39661
1,6029
1,55595
3,4417
1,54280
1,64813
1,40695
1,19307
3,1818
1,34869
1,8725
1,40524
1,41058
3,73190
2,8174
1,26659
1,13570
3,58051
1,38153
1,2018
3,70460
1,64607
1,6651
1,36905
3,58033
1,27303
1,25616
1,37121
3,56578
3,24723
1,9803
3,13790
1,53210
1,53318
3,59580
3,38612
1,51577
3,69772
3,73067
3,16080
3,20493
2,63156
3,46560
1,59552
1,4032
1,33605
1,60432
3,2562
1,73306
1,73885
1,14870
1,54962
1,1671
2,67248
1,27730
3,37327
3,39671
1,49780
1,4769
3,27585
1,9368
3,2288
3,44410
1,33582
3,29466
1,54343
1,2050
1,50386
1,7543
1,40505
1,29953
1,18195
1,18015
3,34685
1,57487
1,12350
3,781
1,107
3,1438
3,63168
3,66809
1,62442
3,16146
1,33852
3,63639
3,44094
1,35121
1,65392
2,53911
3,15382
2,3535
1,2480
2,59890
3,51545
1,28060
2,57121
1,73262
1,5556
1,13586
1,50977
3,59508
1,74008
3,39907
1,52016
3,41605
1,55519
1,66734
1,66978
2,55937
1,22885
1,71085
3,52620
1,69621
1,72956
3,57327
3,69696
1,25828
3,16282
1,21836
3,63413
3,19500
1,72204
3,42317
1,64183
1,21638
3,46748
1,33698
3,28046
1,1529
1,36810
2,12829
3,33855
3,12300
1,27982
3,46894
1,57448
1,985
3,61813
1,33571
1,31993
1,58347
1,9246
3,4527
3,2473
3,53878
1,2123
1,22958
1,54396
3,49024
1,51636
3,25640
3,23428
1,21221
3,21039
1,57517
1,6464
1,65647
1,21634
1,67519
3,23212
1,26833
1,67689
1,64586
3,54611
3,8877
2,54365
1,19397
1,65215
3,19265
1,4714
3,62752
3,11451
2,7387
1,71602
1,10360
2,37531
1,60946
2,3467
1,60621
1,61991
1,10953
1,56752
1,3819
1,50104
3,6263
3,46196
3,43515
3,54771
3,3412
1,49276
3,71146
1,31317
1,48247
1,45328
3,19538
1,72588
1,14122
3,31741
1,22993
3,39576
1,71671
3,35353
1,65783
1,55761
1,6315
1,7090
3,39886
3,26703
2,14993
1,12610
1,66897
1,51061
3,26033
2,11462
3,65293
3,6958
3,30685
1,51182
1,48793
1,24262
1,40468
1,48946
1,22726
1,6457
1,5231
3,47291
3,37882
3,70240
1,5775
2,33270
3,42759
3,46038
1,29650
1,10670
3,14309
1,67564
3,12981
1,38294
3,14526
1,2474
1,49457
3,50090
1,55855
1,22012
1,52942
3,20663
1,6800
1,4016
3,26723
3,3691
2,66116
1,25331
1,73810
2,56089
3,21526
2,23940
2,14062
1,50251
1,993
3,60245
1,4585
1,12135
1,38180
3,49534
1,73014
3,51896
1,3058
1,45468
1,72841
3,53343
3,3231
1,65075
3,59986
1,41676
1,29420
2,18232
1,16201
3,7864
3,16435
1,9280
1,35075
3,20333
3,12303
3,31535
1,64882
1,45355
3,14949
3,69289
3,44613
3,10280
3,6520
1,26626
1,36420
3,49996
3,47295
1,4009
3,17817
1,50838
1,42963
1,52172
1,56970
1,66019
2,68019
3,25606
3,31851
1,22823
3,16953
1,48171
3,2886
1,65138
1,43509
1,45851
1,24557
3,19285
1,46896
1,67580
1,54601
1,59675
3,54452
1,69012
3,53303
1,64426
3,32813
3,45425
3,44667
1,48652
3,11717
1,45583
3,70523
1,65813
3,29829
1,62925
1,33433
1,32239
3,52808
1,1158
3,58697
1,60323
3,31556
3,14686
3,57705
3,69066
1,72525
1,8358
3,47919
3,8928
1,506
1,7408
1,50960
3,20413
1,47327
1,69283
1,64497
3,11254
3,57119
2,60721
1,59418
1,66901
3,60429
3,27015
1,30439
1,67385
1,68194
1,8600
1,3017
3,30883
3,23390
3,57924
2,54612
1,57879
1,16729
3,63944
2,66486
3,71207
3,65756
1,59734
1,4748
1,2454
1,2757
2,36653
3,69535
1,23326
2,56376
3,70029
1,52411
1,57392
1,71167
1,69615
3,61664
2,28707
1,25369
3,30524
2,40703
1,41214
1,61940
3,53465
1,61907
1,17209
3,45282
3,19575
3,57161
1,38040
3,19230
3,38912
1,33874
1,40226
3,58396
3,64843
1,51856
1,60884
1,73272
1,65066
1,63228
1,59819
1,63029
3,66076
1,26678
3,23450
3,15826
1,18519
2,23106
1,47083
1,19821
1,61569
3,57158
3,68781
1,48759
1,57189
3,28024
1,12629
1,21897
2,237
1,25935
3,58416
3,48334
1,47803
1,352
1,41084
3,27045
3,22664
1,65757
1,18536
1,14064
1,66220
2,45002
1,13085
1,35335
3,19534
3,41471
3,38639
3,36884
1,15084
3,54203
3,27861
1,30672
1,32275
1,6284
3,35179
1,71650
3,19084
3,45336
3,64763
1,67902
3,24323
1,3100
3,11983
1,30044
3,58048
1,67930
1,23628
3,23842
1,27132
3,51528
1,28430
3,56193
3,53310
1,66692
1,34167
1,49970
1,23809
1,49156
1,64243
1,55548
3,2644
1,46772
1,60787
1,25227
1,57832
1,64664
3,40456
1,48126
3,45912
3,57678
1,16996
1,29203
2,8394
1,47040
1,50954
3,45310
3,67612
3,17043
2,36141
1,65203
1,72226
1,69025
3,12846
3,33469
3,4759
1,44225
1,41616
3,42725
1,1954
1,49715
1,13187
1,40410
3,66624
1,822
3,6240
1,5685
1,4710
1,23364
1,30484
1,30310
3,8041
3,44121
3,62979
1,19358
1,29597
1,7872
3,62323
1,17085
3,34487
1,57196
3,46698
3,28482
1,41651
1,69537
2,16642
3,10732
1,36843
3,45703
1,6873
3,7350
3,58876
3,71770
3,28995
2,47850
3,2336
1,8085
1,49336
1,66891
3,33907
1,3682
3,50108
1,50894
1,46309
3,28089
1,28761
1,37351
3,33496
1,68634
1,62630
3,19150
2,13823
3,14210
3,3738
3,40010
1,14529
3,34113
3,25125
1,51718
2,23727
3,22732
3,72393
1,34590
1,44430
1,65363
1,2833
1,5449
1,19017
1,602
3,34399
1,52314
1,67754
1,11030
1,37298
1,20356
3,16744
2,65770
1,12470
1,36225
1,27863
3,71174
2,30976
1,15265
1,57470
3,24784
3,17194
1,5402
1,62783
3,52202
1,52777
1,21253
1,41067
3,43588
3,38105
1,8102
1,57141
3,66545
3,11885
1,47979
1,64695
3,64907
1,4656
2,26320
1,14220
1,13593
3,8470
3,43677
1,64920
2,29522
2,21997
1,42944
3,69990
3,1635
1,43601
1,17811
2,58365
3,33597
3,31499
1,21056
1,49801
3,69305
1,16449
1,2424
1,25533
3,50959
1,18922
1,14440
1,34826
1,38095
1,65493
3,54013
1,20232
1,39486
1,7326
1,24725
1,50152
1,19164
1,30539
1,25349
1,47977
1,67232
1,43111
1,37637
1,49436
3,35556
1,58764
1,72992
1,60187
3,66912
1,46154
1,64708
1,59906
3,39449
1,35866
1,65059
1,60027
1,11809
1,24189
3,22324
1,64142
3,42700
1,14779
1,11426
1,33569
2,8506
3,52232
1,982
3,37799
3,59731
1,35678
3,3538
1,13945
3,25547
1,21650
1,11258
1,261
3,62266
1,19112
1,385
3,9169
3,10724
1,55965
2,55405
1,70502
1,49448
1,39607
1,55183
3,27455
1,73877
1,6495
1,70518
1,15349
1,10730
1,2600
3,9203
1,64214
1,72424
3,50843
3,70122
3,22887
3,24233
1,13568
1,4497
1,65599
3,66100
1,11229
3,48942
3,16123
1,23206
1,62428
3,70920
2,17450
3,63087
1,38364
1,67484
1,2820
2,11029
1,15695
3,20744
1,73200
3,33858
1,41663
3,31033
3,56819
1,36848
3,31585
1,4717
1,18676
1,56748
1,41686
1,21590
1,53411
1,5307
3,31115
3,16048
3,4314
1,40207
1,66401
3,22803
1,35728
1,53957
1,70501
1,51687
1,43095
1,64170
1,25240
1,16114
3,43796
1,63258
1,50438
3,10612
1,49150
1,16800
1,745
3,60462
1,57165
2,3078
3,55040
1,20778
3,64546
3,71894
3,65394
1,44589
3,62312
1,8225
3,44239
3,30878
2,33100
3,23943
3,39130
3,47883
3,5809
1,24308
2,18520
1,37711
3,22784
3,51159
1,20751
3,53240
1,56143
3,8919
2,31213
3,33246
3,1815
3,32575
1,20939
1,40787
1,42860
1,68766
3,332
1,13639
1,50309
1,33026
1,8020
1,27487
1,8761
1,19249
1,39633
1,677
3,64857
3,65250
1,42613
3,52485
1,35800
3,55821
1,59438
1,9573
3,57154
1,68928
3,59910
2,65455
3,27500
3,17936
1,24171
3,53238
3,65385
1,1418
3,31472
2,26434
1,64737
1,20469
1,69594
3,18478
1,23570
1,63171
1,11849
1,24737
1,734
3,37900
3,15795
3,18000
3,11369
1,5283
1,73887
1,25382
1,20338
3,60095
1,39287
1,43042
3,50357
2,56718
3,44704
1,49082
1,61175
3,6308
1,19189
3,34949
1,3625
3,3826
3,66617
3,7567
2,22931
1,58907
1,16190
1,6038
3,8237
1,33559
1,68381
1,8469
1,15516
1,15521
3,25348
1,65863
1,55126
1,67856
3,65067
3,2612
1,16223
1,66796
1,9900
1,8942
2,8342
1,29468
1,48017
1,50751
1,47422
3,30165
1,3472
1,45376
3,53089
3,11716
1,38961
1,20199
2,44221
1,823
1,16269
1,31301
1,26602
3,57714
1,249
3,20648
1,60876
3,25504
1,59611
1,13170
1,13330
3,40068
3,2856
3,52770
3,66028
3,7681
3,729
1,26157
3,9723
3,56306
2,17675
1,62826
1,48666
1,36470
3,59726
2,32531
3,46282
3,29836
1,56424
1,48963
1,59751
3,24398
3,1385
3,44013
1,59211
1,59493
1,69083
3,19329
1,31520
3,7815
1,73808
3,20358
3,39260
1,40455
1,37839
3,17214
3,37803
3,12908
3,17384
3,852
3,37917
1,47326
3,64053
1,20865
1,49291
1,65733
1,69999
1,69918
1,68804
3,12888
1,72739
1,10393
1,36091
1,16361
3,24015
3,8441
1,23116
1,49936
1,52444
3,30433
3,36630
1,53241
3,6235
1,45866
1,41795
3,21106
1,1553
2,17237
1,5437
1,23633
3,41343
1,42724
1,67102
1,27787
1,34193
1,46940
1,30713
1,33626
1,31798
1,60438
1,64459
3,5124
1,8454
3,25940
1,46081
3,65150
1,50520
3,27136
1,62849
1,72692
1,67867
3,40726
3,4221
1,56911
1,35833
1,72768
1,39924
3,16918
1,26415
2,9079
3,56258
3,35407
1,48978
3,26663
1,37062
1,17572
1,31776
3,3275
1,4517
3,38627
1,39479
1,70698
3,62081
3,48468
3,38949
3,25844
3,19970
3,1669
1,19830
3,60493
3,23185
1,44776
1,52211
1,60725
3,57718
2,29366
3,62585
1,24903
1,45073
1,47952
3,19077
3,24850
3,530
3,48932
3,30617
3,70818
1,24019
1,35036
3,46259
1,42173
1,18160
3,72196
1,70144
1,71154
3,33382
3,47316
1,73975
3,15064
3,63563
1,48442
1,11988
1,64991
3,21581
1,67982
1,27408
1,46
1,71215
3,16203
1,72260
2,1335
2,25080
2,9746
1,48112
3,29391
2,21948
1,64381
1,42702
3,43478
1,62381
3,42563
3,32229
3,54120
1,5735
1,37207
1,31256
2,73857
1,19298
3,13912
2,48779
1,13171
1,13905
3,10166
1,41132
2,54961
3,43205
3,32599
3,29997
3,64995
1,25107
1,60096
3,19499
3,18310
1,21396
1,58677
2,25541
1,66284
1,54132
3,29783
3,14456
1,38133
3,38316
1,23661
1,41658
1,36024
3,63742
1,52564
1,15580
1,58898
3,22841
3,31680
2,36587
3,50561
2,36343
3,59049
1,47884
3,58784
1,70872
3,11667
3,38490
1,58668
1,41447
1,69646
1,59109
1,60524
3,46845
3,65141
1,67554
1,22211
1,13115
1,15690
1,48609
1,37988
3,41499
1,59524
2,67427
1,52949
2,54719
1,58776
3,60558
3,68912
3,62045
3,28592
1,37438
3,10251
1,29404
1,10768
1,23181
3,52096
3,1284
3,15663
1,61202
1,31441
3,51882
1,60973
1,54411
1,33792
2,16479
1,54997
1,30000
1,69598
1,62999
2,72078
3,44918
3,33648
3,49361
1,71214
2,8909
2,3283
3,37699
1,796
1,73480
3,26578
1,56850
1,7634
1,31320
3,47126
2,40438
3,7583
3,37221
1,61300
3,58379
3,70055
1,23302
3,20529
3,34390
1,61824
2,3508
3,15468
1,20565
1,56488
2,65822
2,4000
3,15223
3,47003
1,2640
1,10107
3,22861
3,6224
1,39879
1,58339
3,2044
1,30335
1,7245
3,38452
3,33180
3,59088
3,70382
1,48995
2,30621
1,60147
3,49450
3,34470
3,8384
3,12396
3,23672
3,1953
1,15172
1,27772
3,52391
2,64340
3,21953
1,7469
3,53341
1,738
1,53723
1,7613
1,20601
1,9137
1,59681
1,13868
1,63000
1,4916
1,39523
1,7814
1,36532
3,31726
2,39668
3,34825
1,68036
3,18925
3,12804
1,19312
1,15592
1,72153
1,14513
3,26276
3,47049
1,5343
1,27866
3,47504
3,39381
1,35281
1,22156
3,4462
3,15526
1,45699
1,64454
2,25334
3,70531
1,26163
1,32698
1,10956
1,21827
3,72893
1,57555
1,37396
1,69895
1,20139
1,56359
3,43775
1,23295
3,19038
3,31346
1,68154
2,49552
3,69152
1,38032
1,13592
1,72187
1,9518
1,45477
3,64098
1,38536
1,2810
3,54178
1,51548
3,34816
1,17185
3,22968
1,16334
1,40107
1,28212
3,2471
3,71811
1,13792
3,47516
2,3551
1,66614
3,43706
1,52374
3,72816
1,32242
3,9480
1,21162
1,54076
1,31276
3,8944
1,15922
3,50491
3,63508
1,16611
2,33056
1,5223
1,40688
3,12895
1,58704
1,27680
1,53886
3,1292
3,26648
1,6486
3,68200
3,60762
1,47460
3,73733
1,49044
1,6150
1,70793
1,15475
1,67432
3,10204
3,28915
1,71501
2,57106
1,22042
3,66005
3,17726
1,60258
3,22837
1,59755
1,48810
3,17326
3,24234
1,47436
1,58029
3,35292
3,46624
1,28106
3,56527
1,48342
1,37669
1,32104
3,52405
3,3647
3,5507
1,68827
3,1640
1,72004
1,39322
1,65219
1,13174
2,49354
3,71460
1,29775
3,58349
3,47110
3,25626
2,33072
3,16680
2,8021
3,11724
3,69094
3,37525
2,29931
1,20906
1,57703
1,21957
3,19342
3,3606
1,25878
3,3411
3,42041
1,60746
3,11851
3,55051
3,17890
3,9286
1,6196
3,69200
1,23144
1,51944
1,48015
1,62055
3,26896
3,24389
3,16019
1,8353
2,26807
1,9440
1,4679
1,46651
3,73308
1,62672
3,41678
3,15490
1,73059
1,10533
1,43672
3,31172
3,70245
1,24942
1,9686
1,28459
1,37140
1,56552
2,74183
3,27343
1,64249
1,51168
1,35154
2,62559
1,72502
3,54375
1,53283
1,9819
1,3929
1,3046
3,54604
1,37857
1,18459
2,10766
1,4123
3,45634
1,19343
1,49728
3,67921
3,21448
3,14141
1,29930
3,9997
3,36460
3,32579
3,9529
1,35919
1,42593
3,16927
1,47880
1,39965
1,23932
3,16491
1,56351
1,23004
1,2879
3,7842
3,34994
3,5081
3,33910
3,22889
1,9733
1,37111
1,4653
3,24717
3,16128
1,36448
3,61529
1,57914
1,2088
3,32280
1,9577
1,4565
1,28878
1,7120
1,27764
3,12154
1,57609
3,65628
1,4050
1,36837
1,18850
1,12398
3,16336
2,29395
1,45741
1,8213
3,72511
1,33126
1,54798
3,68484
1,42475
2,7047
1,65544
2,69308
1,61619
1,25496
1,40132
3,6985
3,32611
3,52896
3,34828
1,20987
2,39144
3,42032
3,52638
3,63090
3,14784
1,55452
1,9041
1,3599
1,57221
2,17917
1,38039
1,73999
1,41186
2,7037
3,63177
3,44820
1,48603
1,73207
1,64223
3,2780
3,13327
1,28858
1,48704
3,23523
3,10047
3,4412
1,46018
3,39840
1,3598
3,27917
1,32720
1,19314
3,999
1,32719
3,28241
3,40611
1,59504
3,54275
3,58919
1,13827
3,3596
1,35389
3,53259
1,8478
3,33509
1,12637
2,32870
1,17439
1,19152
1,38010
1,19989
3,71203
3,24281
1,68815
3,1392
3,26315
2,20453
3,39313
1,63014
3,37164
1,23629
1,8034
1,50905
3,66570
2,29130
1,41690
1,22018
1,535
1,56385
1,11672
3,49546
1,40766
1,43131
2,30915
3,59201
1,52087
1,69065
1,44555
1,49188
1,59206
1,54321
1,22243
3,71267
1,27024
1,52923
3,29239
3,48066
1,64548
1,54185
1,57888
1,59937
1,73817
3,58653
1,49341
2,19706
3,59108
3,5248
3,59261
3,15230
3,34638
2,65724
1,34628
1,71947
3,20053
2,66717
1,73428
1,38652
3,51658
1,62345
3,51319
1,15934
3,64364
1,9822
2,8792
1,29664
3,1769
1,2359
1,69420
2,26605
1,13731
1,18558
3,56250
1,39426
3,48836
3,15728
3,12128
1,66247
3,65592
1,32778
2,34022
3,51257
1,37741
1,68363
1,70077
1,6601
1,21217
1,33222
1,34496
1,40699
1,39932
1,5782
3,57722
1,72351
3,4197
3,26206
1,55815
3,63927
3,35085
3,31756
1,53192
1,9698
1,35988
1,15308
1,10262
1,9972
1,67073
3,46093
3,26951
1,24006
3,14782
1,47409
1,20864
1,22591
2,69079
3,5183
1,1744
3,48241
1,40285
1,33730
3,41422
1,2026
3,13411
1,35385
1,62255
3,62951
1,15808
1,70526
1,63985
3,2772
3,39993
2,9522
1,45338
3,6526
3,62145
1,32939
3,15770
3,187
1,44638
3,65256
3,22306
1,18823
3,4522
1,59648
3,73915
3,39147
3,37787
3,40518
1,68080
1,5761
1,56041
3,264
1,51979
1,20640
1,46316
3,46646
3,52323
3,59927
3,6193
1,71561
1,51104
1,39685
1,41662
1,34261
1,15609
3,5255
1,14805
1,31966
3,22383
1,3407
1,57631
2,21443
1,51367
3,42914
1,67992
1,51160
1,45398
1,66720
1,7550
3,38123
1,42240
3,25953
3,40491
3,51813
2,48340
3,34839
1,64485
1,16854
1,13786
1,23550
1,60961
3,1622
1,60328
1,20783
2,45907
3,32621
2,22417
1,13386
1,39282
3,43632
3,52748
3,42443
1,35586
3,39818
1,38206
1,3146
1,50914
2,7304
1,44910
1,62596
3,61974
1,52450
1,13509
1,3318
2,36472
3,64412
1,72277
1,35020
3,71421
3,27165
3,5737
1,16394
1,47907
3,60774
1,50258
1,34263
1,66751
3,61020
1,13919
1,588
2,16137
3,65077
3,119
3,5975
3,29490
3,53955
2,57198
1,2909
3,71363
1,6095
1,37474
3,57871
1,43306
1,29679
1,21532
1,26913
3,13261
3,31500
3,28972
1,27975
3,63626
3,54757
1,19900
1,2307
1,4075
1,13048
3,45894
1,66851
3,45775
3,20858
1,52297
3,31427
1,19986
1,68562
1,8753
3,16408
3,21695
3,46957
3,17556
1,32068
1,35500
1,539
1,62029
1,57695
3,28960
2,1686
1,35879
1,42925
3,19510
1,47484
2,9981
3,40978
1,66467
1,69210
1,6554
3,7986
3,32377
2,20213
3,36715
3,15917
1,44284
1,54297
3,66138
3,6941
1,7597
1,31622
3,34131
1,15219
2,15670
1,33562
1,52027
3,73384
1,29272
3,67984
1,17802
1,49830
1,50982
1,26999
3,71327
3,20777
3,4215
1,67223
3,6974
3,37254
1,11405
3,61930
3,11343
1,58663
3,20523
3,7397
3,22051
3,29911
1,13400
1,58553
1,14469
2,39318
2,14921
1,23761
1,42435
1,46706
1,5854
3,61032
3,31683
3,19467
3,21367
1,71271
1,7202
1,52245
3,15182
1,8574
1,7907
3,58366
3,32995
3,42765
1,34689
3,63441
3,60710
1,23521
1,3001
1,57672
3,32099
3,35745
1,30578
1,58272
3,45501
3,57563
3,30905
2,24817
1,49017
2,59646
3,28076
1,59175
3,63284
1,59545
1,29545
1,71637
3,38410
1,18256
3,53453
3,24673
2,20694
3,57880
3,43189
3,24145
3,35653
3,31646
1,16578
1,58111
1,67108
3,18707
1,749
1,69416
3,71471
2,30132
1,26916
2,53091
1,42875
1,38615
1,4467
1,43629
1,12532
1,10819
1,17623
2,5325
1,73663
1,48734
3,60756
3,47171
1,18972
1,57640
1,47167
3,16824
1,33898
2,58062
3,72771
1,28395
3,59806
3,5741
3,16725
1,22826
1,43187
1,41832
3,47976
1,71565
1,58404
3,64667
3,20264
1,52383
3,70046
3,66999
3,60701
3,58547
1,62564
3,41997
3,34945
1,21817
1,10599
3,51363
3,65814
1,8678
3,34428
1,68924
1,9308
1,40290
1,339
1,62932
1,56184
3,25320
1,16224
1,72050
3,61238
1,64532
3,58331
3,71184
1,61013
2,30640
1,19822
3,46956
1,18843
1,14370
3,2954
3,41882
3,43685
1,70318
1,55919
1,65037
3,69163
1,40369
2,22066
1,28321
3,2105
3,35820
1,1452
3,14851
3,43734
1,14596
1,23107
2,58831
1,24454
1,32024
1,26178
3,13451
3,31588
1,49394
1,68389
3,72324
3,45
3,27148
3,71772
1,20060
1,68571
1,66415
2,40364
3,38062
1,34309
1,1089
3,11658
1,26373
1,115
1,73449
1,26594
3,37591
3,4021
2,31423
1,21761
3,23738
3,70882
1,31062
3,6632
1,50227
1,16517
1,53728
3,10090
2,12929
3,20236
3,45233
1,37041
1,61023
3,56249
1,16164
3,45710
3,658
2,55724
3,18243
1,909
1,53763
1,60597
1,7791
1,27837
3,61422
3,17614
3,25608
1,65553
3,45777
1,13694
3,69824
1,21729
3,12339
1,123
1,74041
1,23709
1,8038
1,28062
1,26981
2,46928
1,71824
1,43768
1,4349
3,5313
1,74116
3,67985
3,38357
1,18430
1,55390
3,17657
1,24047
2,6691
1,44304
1,66040
1,23197
3,6667
1,52761
1,25208
1,25607
3,38654
1,13574
1,1858
2,24636
1,70830
3,17335
3,25098
1,36466
1,59604
1,11261
1,61352
1,71315
1,4826
1,59516
1,5841
1,44058
1,35794
1,66681
1,7115
3,37782
1,60496
3,50864
3,67673
1,42836
1,66633
1,33585
3,14743
1,36487
1,20759
1,72454
3,60486
3,45809
1,58939
1,23360
1,43414
2,36430
3,60150
1,45103
1,22441
1,67797
1,14247
1,54425
3,7262
3,34815
3,31145
1,47892
1,45122
1,64405
1,22692
1,41541
1,25657
3,51119
1,54858
3,35841
1,59849
1,67548
1,27531
1,5892
1,51248
1,35475
1,56877
1,41276
3,41506
1,22373
1,8645
1,21725
1,22527
1,13797
1,51873
3,21645
1,26048
1,60383
1,63788
3,29871
3,63209
1,72778
1,15374
1,12937
1,43334
1,63123
3,65489
1,58944
3,26337
3,20039
1,43142
1,7338
2,62433
1,74240
3,7389
1,48781
1,73180
1,11866
1,32178
1,59196
1,36912
3,62854
1,42168
2,12345
2,24214
3,23095
3,18835
3,35736
3,23468
3,56831
1,59081
1,6422
2,44091
1,40719
3,157
1,11548
3,73068
1,16782
3,73792
1,61199
3,23708
1,40576
1,48184
1,31414
3,15442
1,57112
1,10250
3,29343
1,50999
1,4157
1,19367
3,36079
1,39462
1,66895
3,43225
1,10425
3,32004
3,45661
1,28765
1,49577
1,59233
1,23074
1,16825
3,18916
3,41563
3,45975
2,48705
1,45887
1,43562
1,41857
3,14379
3,73922
1,27654
3,1502
1,33764
3,4538
1,68552
3,42322
3,40956
1,30099
3,25637
3,327
3,12417
1,29683
3,32046
1,50993
1,69785
3,41910
2,55915
1,15386
1,7633
1,54182
3,25294
3,50842
2,59832
1,55502
1,41851
1,57993
3,73797
3,5130
1,56691
1,25261
1,53098
3,46653
3,45094
3,7371
1,73708
3,31160
1,16993
3,10625
1,68321
3,23695
3,1891
1,31935
3,54131
3,25827
1,65844
1,60485
3,43043
3,26742
1,18432
1,1779
2,56646
1,55372
3,69248
3,35063
3,39339
1,37422
1,10235
2,555
2,8522
3,233
3,4007
1,23038
3,11654
1,36616
3,27862
2,55781
2,41815
1,57979
1,49429
1,62086
3,31246
1,58973
2,23253
3,12394
1,17510
1,21441
1,26675
1,43182
3,21971
1,67623
1,71955
3,29651
3,12357
1,51639
3,24207
3,8916
1,58457
3,58850
3,38030
1,58050
3,71340
2,4521
1,30992
3,26767
3,11427
1,51327
1,1079
1,27546
3,53855
1,17712
3,37260
1,56487
1,13830
1,51417
1,73355
1,55041
2,68520
2,24237
3,9163
3,58767
1,54971
3,2121
1,6328
1,55791
1,29158
1,67225
3,45184
1,73529
1,36
3,21259
1,64373
1,15244
1,14348
3,31109
3,51241
2,54303
1,43293
1,73352
1,55333
3,20851
1,48608
3,27269
3,7195
3,59112
3,61514
3,69350
1,67947
1,68677
1,50859
1,63256
3,50680
1,48649
1,8023
1,70795
3,38420
1,74025
3,43114
3,14493
1,52847
1,18347
3,39406
3,60571
3,52790
1,39161
1,6585
3,23860
1,26041
1,37167
3,38977
1,50240
3,48520
1,69527
3,8920
3,17977
3,14602
3,38116
1,53729
1,26983
1,38279
3,39970
1,11169
1,15560
3,51659
1,22311
1,8067
1,25801
1,4340
1,16147
3,64261
3,28576
1,37092
1,55202
3,58934
1,17666
1,6549
3,59555
1,70167
1,24063
3,40640
3,3233
1,55672
1,31852
1,45379
3,65078
1,72860
3,24701
3,35762
1,40558
1,68902
1,28728
1,11112
1,55321
1,56606
3,46440
3,25543
2,4076
1,36148
1,10481
3,29491
1,73234
2,52912
1,3555
3,37502
1,55461
3,37176
1,29456
3,6914
3,74167
2,8087
3,1380
1,35393
1,22414
3,36446
1,70638
1,12741
1,65147
3,5910
1,36699
3,1218
3,35366
1,21245
3,16008
1,18155
1,43705
3,43512
3,30849
1,48726
1,8137
3,74129
2,37790
1,12775
1,16252
1,6959
1,5233
1,28455
3,61726
1,57063
1,62985
3,61922
3,21934
1,36244
1,2587
3,36108
1,16437
1,39665
1,39722
1,29432
3,68978
1,18436
3,53749
1,38957
1,35697
1,5897
1,79
3,22392
1,4801
1,33558
3,18011
1,2680
1,18881
1,48236
1,23966
1,51360
1,55859
1,62896
3,21829
3,64089
1,15818
1,19736
1,57833
1,24117
1,23118
2,69192
3,6488
1,20871
3,16984
3,56651
1,72646
1,57746
3,21098
1,62332
2,64016
3,73778
1,56456
3,18235
